template_id,severity,target,response_len,request_len,extracted_len,host,matched_at,tags,content_type,host_type,matched_status,source,is_false_positive
CVE-2024-2473,medium,indaiatuba_sp_gov_br,0,0,0,https://www.educmunicipal.indaiatuba.sp.gov.br/wp-admin/?action=postpass,https://www.educmunicipal.indaiatuba.sp.gov.br/wp-admin/?action=postpass,http,unknown,wordpress,200,text,1
django-5267,high,gsam_com,183,45,26,https://gsam_com.example.com/path/35,https://gsam_com.example.com/matched,high,unknown,admin,403,synthetic,1
xss-3355,critical,moneyback_com_hk,1044,982,330,https://moneyback_com_hk.example.com/path/91,https://moneyback_com_hk.example.com/matched,high,xml,api,401,synthetic,0
django-4989,critical,marionnaud_de,693,578,93,https://marionnaud_de.example.com/path/76,https://marionnaud_de.example.com/matched,high,text,standard,500,synthetic,0
waf-detect-2446,high,honestdollar_com,2244,950,221,https://honestdollar_com.example.com/path/18,https://honestdollar_com.example.com/matched,info,text,aws,200,synthetic,0
waf-detect-9089,info,moneyback_com_hk,2224,608,176,https://moneyback_com_hk.example.com/path/44,https://moneyback_com_hk.example.com/matched,info,xml,azure,401,synthetic,0
springboot-2750,low,honestdollar_com,3522,512,238,https://honestdollar_com.example.com/path/32,https://honestdollar_com.example.com/matched,high,json,standard,400,synthetic,0
springboot-3499,low,honestdollar_com,3146,543,407,https://honestdollar_com.example.com/path/59,https://honestdollar_com.example.com/matched,high,text,aws,401,synthetic,0
waf-detect-9125,medium,marionnaud_de,4043,977,149,https://marionnaud_de.example.com/path/89,https://marionnaud_de.example.com/matched,info,xml,aws,400,synthetic,0
random-7725,critical,nordvpn_com,584,850,127,https://nordvpn_com.example.com/path/4,https://nordvpn_com.example.com/matched,low,json,admin,400,synthetic,0
cors-9173,critical,gsam_com,1916,747,229,https://gsam_com.example.com/path/16,https://gsam_com.example.com/matched,high,html,azure,200,synthetic,0
springboot-1714,medium,gsam_com,3218,506,394,https://gsam_com.example.com/path/89,https://gsam_com.example.com/matched,high,xml,dev,401,synthetic,0
wordpress-7274,critical,gsam_com,2811,940,438,https://gsam_com.example.com/path/83,https://gsam_com.example.com/matched,high,text,docker,400,synthetic,0
generic-8846,low,indaiatuba_sp_gov_br,4057,346,380,https://indaiatuba_sp_gov_br.example.com/path/52,https://indaiatuba_sp_gov_br.example.com/matched,low,text,standard,401,synthetic,0
header-detect-7775,critical,honestdollar_com,991,870,359,https://honestdollar_com.example.com/path/68,https://honestdollar_com.example.com/matched,info,xml,aws,401,synthetic,0
django-1837,critical,amazon_cn,3857,267,245,https://amazon_cn.example.com/path/92,https://amazon_cn.example.com/matched,high,html,docker,200,synthetic,0
